Package                               Version
googleapis-common-protos              1.62.0
graphviz                              0.20.1
greenlet                              3.0.1
grpcio                                1.54.3
gssapi                                1.8.3
h11                                   0.14.0
h5py                                  3.10.0
hdijupyterutils                       0.21.0
huggingface_hub                       0.20.2
idna                                  3.6
imagecodecs                           2023.8.12
imageio                               2.33.1
importlib-metadata                    6.10.0
importlib-resources                   6.1.1
iniconfig                             2.0.0
ipykernel                             6.29.0
ipython                               8.20.0
ipywidgets                            8.1.1
isoduration                           20.11.0
isort                                 5.13.2
itsdangerous                          2.1.2
jax                                   0.4.20
jaxlib                                0.4.14
jedi                                  0.19.1
Jinja2                                3.1.3
jmespath                              1.0.1
joblib                                1.3.2
json5                                 0.9.14
jsonpatch                             1.33
jsonpath-ng                           1.6.1
jsonpointer                           2.4
jsonschema                            4.17.3
jupyter                               1.0.0
jupyter_ai                            2.8.1
jupyter_ai_magics                     2.8.1
jupyter_client                        8.6.0
jupyter-console                       6.6.3
jupyter_core                          5.7.1
jupyter-dash                          0.4.2
jupyter-events                        0.6.3
jupyter-lsp                           2.2.2
jupyter_scheduler                     2.4.0
jupyter_server                        2.10.0
jupyter-server-mathjax                0.2.6
jupyter_server_proxy                  4.1.0
jupyter_server_terminals              0.5.2
jupyterlab                            4.0.12
jupyterlab_git                        0.50.0
jupyterlab-lsp                        5.0.2
jupyterlab_pygments                   0.3.0
jupyterlab_server                     2.24.0
jupyterlab-widgets                    3.0.9
keras                                 2.12.0
Keras-Preprocessing                   1.1.2
kiwisolver                            1.4.5
krb5                                  0.5.1
langchain                             0.1.16
langchain-aws                         0.1.2
langchain-community                   0.0.34
langchain-core                        0.1.46
langchain-text-splitters              0.0.1
langcodes                             3.3.0
langsmith                             0.1.51
libmambapy                            1.5.6
lightgbm                              3.3.5
lightning-utilities                   0.10.1
llvmlite                              0.41.1
locket                                1.0.0
Markdown                              3.5.2
markdown-it-py                        3.0.0
MarkupSafe                            2.1.4
marshmallow                           3.20.2
matplotlib                            3.8.2
matplotlib-inline                     0.1.6
mccabe                                0.7.0
mdurl                                 0.1.2
menuinst                              2.0.2
mistune                               3.0.2
ml-dtypes                             0.3.2
mlforecast                            0.7.3
mock                                  5.1.0
model-index                           0.1.11
mpmath                                1.3.0
msgpack                               1.0.7
multidict                             6.0.4
multiprocess                          0.70.15
munkres                               1.1.4
murmurhash                            1.0.10
mypy-extensions                       1.0.0
nbclient                              0.8.0
nbconvert                             7.14.2
nbdime                                4.0.1
nbformat                              5.9.2
nest_asyncio                          1.6.0
networkx                              3.2.1
nlpaug                                1.1.11
nltk                                  3.8.1
nose                                  1.3.7
notebook                              7.0.7
notebook_shim                         0.2.3
nptyping                              2.4.1
numba                                 0.58.1
numexpr                               2.8.7
numpy                                 1.26.3
oauthlib                              3.2.2
omegaconf                             2.2.3
openai                                0.28.1
openapi-schema-pydantic               1.2.4
openmim                               0.3.7
openpyxl                              3.1.2
opt-einsum                            3.3.0
ordered-set                           4.1.0
orjson                                3.10.1
overrides                             7.7.0
packaging                             23.2
pandas                                2.1.4
pandas-stubs                          2.1.4.231227
pandocfilters                         1.5.0
papermill                             2.4.0
parso                                 0.8.3
partd                                 1.4.1
pathos                                0.3.2
pathspec                              0.12.1
pathtools                             0.1.2
pathy                                 0.10.2
patsy                                 0.5.6
pexpect                               4.9.0
pickleshare                           0.7.5
Pillow                                9.5.0
pip                                   23.3.2
pkgutil_resolve_name                  1.3.10
platformdirs                          4.2.0
plotly                                5.18.0
pluggy                                1.4.0
ply                                   3.11
pox                                   0.3.4
ppft                                  1.7.6.8
preshed                               3.0.9
prometheus-client                     0.19.0
prompt-toolkit                        3.0.42
protobuf                              4.21.12
psutil                                5.9.8
ptyprocess                            0.7.0
pure-eval                             0.2.2
pure-sasl                             0.6.2
pyarrow                               12.0.1
pyarrow-hotfix                        0.6
pyasn1                                0.5.1
pyasn1-modules                        0.3.0
pycodestyle                           2.11.1
pycosat                               0.6.6
pycparser                             2.21
pydantic                              1.10.13
pydantic_core                         2.14.3
pydocstyle                            6.3.0
pyflakes                              3.1.0
Pygments                              2.17.2
PyHive                                0.7.0
PyJWT                                 2.8.0
pylint                                3.0.3
pyOpenSSL                             24.0.0
pyparsing                             3.1.1
PyQt5                                 5.15.9
PyQt5-sip                             12.12.2
pyrsistent                            0.20.0
PySocks                               1.7.1
pyspnego                              0.9.1
pytesseract                           0.3.10
pytest                                8.0.0
pytest-subtests                       0.11.0
python-dateutil                       2.8.2
python-json-logger                    2.0.7
python-lsp-jsonrpc                    1.1.2
python-lsp-server                     1.9.0
python-slugify                        8.0.3
pytoolconfig                          1.2.5
pytorch-lightning                     2.0.9
pytorch-metric-learning               1.7.3
pytz                                  2023.3
pyu2f                                 0.1.5
PyWavelets                            1.4.1
PyYAML                                6.0.1
pyzmq                                 25.1.2
qtconsole                             5.5.1
QtPy                                  2.4.1
regex                                 2023.12.25
requests                              2.31.0
requests-kerberos                     0.14.0
requests-oauthlib                     1.3.1
responses                             0.18.0
retrying                              1.3.3
rfc3339-validator                     0.1.4
rfc3986-validator                     0.1.1
rich                                  13.7.0
rope                                  1.12.0
rsa                                   4.9
ruamel.yaml                           0.18.5
ruamel.yaml.clib                      0.2.7
s3transfer                            0.10.1
sacremoses                            0.0.53
safetensors                           0.3.3
sagemaker                             2.198.1
sagemaker-headless-execution-driver   0.0.12
sagemaker-jupyterlab-emr-extension    0.1.9
sagemaker-jupyterlab-extension        0.2.0
sagemaker-jupyterlab-extension-common 0.1.9
sagemaker-kernel-wrapper              0.0.2
sagemaker-studio-analytics-extension  0.0.21
sagemaker-studio-sparkmagic-lib       0.1.4
sasl                                  0.3.1
schema                                0.7.5
scikit-image                          0.19.3
scikit-learn                          1.3.2
SciPy                                 1.11.4
Send2Trash                            1.8.2
sentencepiece                         0.1.99
sentry-sdk                            1.40.0
seqeval                               1.2.2
setproctitle                          1.3.3
setuptools                            69.0.3
shellingham                           1.5.4
simpervisor                           1.0.0
sip                                   6.7.12
six                                   1.16.0
smart-open                            5.2.1
smdebug-rulesconfig                   1.0.1
smmap                                 5.0.0
sniffio                               1.3.0
snowballstemmer                       2.2.0
sortedcontainers                      2.4.0
soupsieve                             2.5
spacy                                 3.7.2
spacy-legacy                          3.0.12
spacy-loggers                         1.0.5
sparkmagic                            0.21.0
SQLAlchemy                            1.4.49
srsly                                 2.4.8
stack-data                            0.6.2
starlette                             0.27.0
statsforecast                         1.4.0
statsmodels                           0.14.1
supervisor                            4.2.5
sympy                                 1.12
tabulate                              0.9.0
tblib                                 1.7.0
tenacity                              8.2.3
tensorboard                           2.12.3
tensorboard-data-server               0.7.0
tensorflow                            2.12.1
tensorflow-estimator                  2.12.0
termcolor                             2.4.0
terminado                             0.18.0
text-unidecode                        1.3
textwrap3                             0.9.2
thinc                                 8.2.2
threadpoolctl                         3.2.0
thrift                                0.19.0
thrift-sasl                           0.4.3
tifffile                              2024.1.30
tiktoken                              0.5.2
timm                                  0.9.12
tinycss2                              1.2.1
tokenizers                            0.13.3
toml                                  0.10.2
tomli                                 2.0.1
tomlkit                               0.12.3
toolz                                 0.12.1
torch                                 2.0.0.post101
torchmetrics                          1.0.3
torchvision                           0.15.2a0+072ec57
tornado                               6.3.3
tqdm                                  4.66.1
traitlets                             5.14.1
transformers                          4.31.0
truststore                            0.8.0
typer                                 0.9.0
types-python-dateutil                 2.8.19.20240106
types-pytz                            2023.4.0.20240130
typing_extensions                     4.5.0
typing-inspect                        0.9.0
typing-utils                          0.1.0
typish                                1.9.3
tzdata                                2023.4
ujson                                 5.9.0
unicodedata2                          15.1.0
uri-template                          1.3.0
urllib3                               1.26.18
uvicorn                               0.25.0
wandb                                 0.16.2
wasabi                                1.1.2
wcwidth                               0.2.13
weasel                                0.3.4
webcolors                             1.13
webencodings                          0.5.1
websocket-client                      1.7.0
Werkzeug                              3.0.1
whatthepatch                          1.0.5
wheel                                 0.42.0
widgetsnbextension                    4.0.9
window-ops                            0.0.14
wrapt                                 1.16.0
xgboost                               1.7.6
xxhash                                3.4.1
yapf                                  0.40.1
yarl                                  1.9.4
zict                                  3.0.0
zipp                                  3.17.0
zstandard                             0.22.0
