USER_ID,GENDER,AGE,OCCUPATION
1081,M,18,4
1082,M,45,7
1083,M,56,0
1084,M,1,19
1085,M,25,7
1086,M,18,4
1087,M,25,16
1088,F,1,10
1089,M,35,6
1090,M,25,7
1091,M,18,5
1092,F,18,4
1093,M,50,14
1094,F,18,0
1095,F,56,6
1096,M,1,10
1097,M,18,17
1098,M,35,7
1099,M,25,17
1100,M,25,0
1101,M,35,1
1102,M,18,1
1103,F,45,7
1104,M,35,11
1105,M,35,6
1106,M,18,4
1107,F,50,1
1108,M,56,1
1109,M,18,10
1110,F,56,6
1111,F,50,16
1112,M,18,6
1113,M,18,4
1114,F,18,9
1115,F,25,1
1116,M,25,15
1117,M,18,14
1118,M,50,13
1119,M,35,1
1120,M,18,4
1121,M,56,7
1122,M,56,14
1123,M,50,0
1124,M,25,2
1125,F,18,4
1126,M,56,16
1127,M,25,0
1128,M,25,1
1129,M,35,17
1130,M,18,7
1131,M,56,13
1132,M,18,12
1133,M,18,2
1134,M,18,20
1135,M,50,13
1136,F,35,7
1137,M,18,4
1138,M,18,12
1139,M,25,1
1140,F,45,2
1141,F,25,3
1142,M,18,1
1143,M,50,7
1144,M,25,7
1145,M,50,3
1146,F,18,16
1147,M,25,20
1148,M,35,17
1149,M,25,12
1150,F,25,20
1151,M,25,15
1152,M,18,4
1153,M,18,10
1154,F,1,10
1155,M,25,12
1156,F,50,2
1157,M,45,7
1158,F,35,1
1159,M,18,0
1160,M,18,14
1161,M,25,0
1162,F,35,0
1163,M,1,10
1164,F,25,19
1165,M,25,12
1166,M,56,6
1167,F,50,1
1168,F,25,0
1169,M,25,20
1170,M,56,3
1171,M,45,12
1172,F,25,0
1173,F,25,7
1174,F,18,16
1175,F,25,2
1176,M,56,1
1177,F,25,17
1178,M,56,0
1179,M,50,1
1180,F,50,20
1181,M,35,7
1182,M,1,10
1183,M,35,19
1184,F,25,4
1185,F,35,1
1186,M,18,19
1187,F,1,0
1188,M,45,7
1189,M,25,0
1190,M,45,0
1191,F,35,0
1192,M,50,16
1193,M,25,12
1194,F,25,1
1195,F,1,10
1196,F,18,14
1197,M,35,1
1198,M,1,10
1199,M,50,13
1200,M,1,0
1201,M,18,4
1202,M,35,12
1203,F,25,1
1204,M,25,7
1205,F,56,0
1206,F,50,7
1207,M,50,0
1208,M,25,0
1209,M,35,7
1210,M,25,17
1211,M,18,4
1212,F,50,1
1213,M,50,0
1214,M,56,13
1215,M,35,17
1216,M,25,2
1217,M,25,12
1218,M,56,15
1219,M,25,7
1220,M,1,10
1221,M,18,0
1222,M,35,0
1223,M,25,2
1224,M,50,13
1225,M,45,7
1226,M,18,20
1227,M,50,1
1228,M,25,1
1229,F,25,4
1230,M,25,11
1231,M,25,12
1232,F,18,4
1233,F,45,20
1234,M,18,4
1235,F,25,7
1236,F,25,1
1237,M,18,4
1238,F,35,20
1239,F,25,20
1240,F,18,14
1241,M,1,10
1242,F,35,0
1243,M,35,15
1244,M,25,4
1245,M,25,17
1246,M,18,4
1247,M,35,0
1248,F,35,20
1249,M,35,2
1250,M,50,0
1251,M,25,7
1252,M,56,13
1253,F,35,20
1254,F,18,1
1255,M,25,17
1256,M,25,20
1257,F,18,14
1258,M,45,7
1259,M,35,7
1260,M,25,17
1261,M,18,4
1262,M,25,4
1263,M,1,10
1264,M,25,1
1265,F,18,20
1266,M,25,4
1267,M,25,15
1268,M,50,2
1269,F,56,13
1270,M,25,6
1271,F,45,6
1272,M,18,20
1273,M,35,2
1274,M,45,7
1275,M,50,17
1276,M,35,17
1277,F,18,0
1278,M,18,4
1279,M,35,1
1280,M,1,10
1281,M,25,19
1282,M,50,1
1283,F,18,1
1284,M,45,16
1285,M,35,4
1286,M,35,17
1287,F,50,7
1288,F,35,19
1289,M,45,6
1290,M,35,0
1291,F,35,0
1292,M,25,7
1293,M,25,5
1294,F,50,20
1295,F,35,6
1296,M,1,0
1297,M,25,7
1298,M,35,6
1299,M,25,14
1300,M,1,10
1301,F,25,2
1302,M,18,4
1303,M,25,19
1304,M,25,14
1305,M,45,20
1306,M,25,3
1307,M,56,13
1308,M,1,10
1309,M,25,14
1310,M,45,0
1311,M,18,10
1312,M,25,14
1313,M,18,4
1314,F,18,4
1315,M,35,7
1316,M,50,2
1317,M,45,7
1318,M,18,16
1319,F,25,3
1320,M,25,4
1321,F,25,14
1322,M,56,0
1323,F,35,2
1324,M,35,16
1325,M,25,1
1326,F,25,0
1327,M,1,10
1328,M,35,14
1329,M,18,14
1330,M,56,1
1331,M,45,0
1332,M,25,7
1333,M,25,17
1334,M,50,7
1335,M,35,0
1336,F,50,20
1337,M,56,17
1338,M,25,0
1339,M,35,18
1340,M,25,7
1341,M,18,7
1342,M,35,0
1343,M,35,14
1344,F,25,9
1345,F,25,2
1346,M,35,20
1347,F,18,1
1348,F,1,10
1349,M,50,7
1350,F,35,0
1351,F,25,17
1352,M,35,20
1353,M,1,10
1354,F,25,2
1355,F,45,20
1356,F,18,4
1357,M,45,0
1358,M,35,17
1359,M,35,1
1360,M,25,20
1361,F,25,0
1362,M,35,12
1363,M,50,7
1364,F,45,2
1365,F,1,10
1366,M,1,10
1367,M,25,12
1368,F,25,3
1369,M,25,5
1370,M,35,2
1371,F,50,2
1372,M,1,10
1373,F,25,1
1374,M,50,1
1375,F,45,5
1376,F,45,1
1377,M,35,16
1378,F,45,7
1379,F,56,13
1380,M,1,10
1381,M,18,11
1382,F,45,1
1383,F,25,7
1384,M,18,10
1385,F,25,5
1386,F,25,0
1387,F,50,13
1388,M,56,20
1389,M,25,17
1390,M,35,16
1391,M,35,15
1392,M,45,3
1393,M,18,4
1394,F,25,3
1395,M,25,2
1396,F,25,12
1397,M,35,7
1398,F,56,16
1399,M,18,17
1400,M,25,7
1401,F,18,1
1402,M,18,4
1403,F,25,0
1404,M,50,16
1405,M,56,13
1406,M,25,4
1407,F,35,15
1408,M,25,0
1409,M,18,4
1410,M,50,7
1411,M,35,1
1412,M,25,17
1413,M,18,3
1414,M,18,4
1415,M,45,14
1416,M,25,14
1417,M,35,16
1418,M,18,4
1419,F,25,1
1420,M,18,4
1421,F,1,10
1422,M,35,17
1423,M,25,4
1424,M,35,0
1425,M,1,10
1426,M,18,14
1427,M,25,12
1428,F,45,11
1429,F,35,3
1430,M,18,4
1431,M,56,6
1432,M,35,1
1433,F,18,14
1434,F,1,10
1435,M,25,14
1436,F,50,6
1437,M,50,3
1438,M,18,2
1439,M,35,3
1440,M,35,12
1441,M,35,16
1442,M,18,2
1443,M,35,2
1444,F,25,4
1445,M,25,2
1446,M,35,12
1447,M,18,4
1448,F,25,3
1449,M,35,20
1450,M,18,4
1451,M,35,20
1452,F,56,13
1453,M,25,14
1454,M,18,4
1455,F,45,0
1456,M,25,2
1457,M,25,1
1458,M,1,0
1459,F,25,0
1460,F,18,4
1461,F,45,0
1462,M,35,16
1463,M,50,16
1464,M,35,12
1465,M,50,16
1466,M,18,4
1467,M,25,5
1468,M,1,14
1469,M,56,20
1470,M,18,4
1471,M,25,17
1472,M,25,7
1473,M,25,14
1474,M,25,4
1475,F,25,2
1476,F,18,0
1477,F,45,1
1478,M,1,10
1479,F,50,2
1480,M,25,20
1481,M,35,17
1482,M,25,7
1483,M,18,4
1484,M,25,12
1485,F,25,9
1486,M,25,16
1487,M,35,7
1488,M,25,7
1489,F,35,2
1490,M,50,7
1491,M,18,4
1492,M,25,12
1493,F,25,14
1494,M,25,17
1495,M,18,0
1496,M,25,17
1497,M,50,5
1498,M,18,4
1499,M,1,10
1500,M,25,17
1501,M,25,11
1502,M,18,4
1503,M,25,12
1504,M,18,19
1505,M,50,11
1506,M,25,7
1507,M,35,17
1508,F,1,10
1509,M,1,0
1510,F,25,1
1511,M,35,12
1512,M,25,20
1513,F,35,16
1514,M,18,4
1515,M,25,16
1516,F,25,12
1517,M,18,0
1518,M,25,2
1519,M,18,4
1520,M,25,17
1521,F,25,7
1522,M,35,20
1523,M,25,17
1524,M,18,4
1525,F,25,16
1526,M,56,17
1527,M,18,10
1528,M,25,15
1529,M,18,4
1530,M,25,4
1531,M,45,17
1532,M,18,14
1533,M,45,1
1534,M,50,12
1535,F,18,20
1536,F,35,3
1537,M,18,20
1538,M,25,3
1539,M,25,3
1540,M,45,0
1541,M,56,17
1542,M,18,17
1543,M,25,11
1544,M,25,12
1545,M,25,20
1546,M,25,4
1547,M,56,13
1548,M,35,1
1549,M,35,6
1550,M,18,4
1551,M,25,11
1552,M,45,20
1553,F,25,15
1554,F,35,12
1555,F,18,0
1556,M,18,4
1557,F,18,4
1558,M,18,6
1559,M,35,8
1560,F,25,3
1561,F,18,4
1562,M,18,20
1563,F,1,10
1564,M,50,1
1565,M,45,17
1566,M,35,16
1567,M,25,12
1568,F,1,10
1569,F,56,13
1570,M,18,17
1571,M,25,20
1572,F,25,3
1573,M,1,0
1574,M,25,6
1575,F,50,7
1576,F,45,9
1577,M,56,0
1578,M,18,4
1579,M,25,0
1580,F,18,4
1581,F,18,4
1582,M,18,0
1583,M,35,6
1584,M,25,19
1585,M,56,20
1586,M,45,7
1587,F,25,3
1588,M,25,11
1589,M,25,0
1590,M,35,1
1591,M,50,7
1592,M,35,7
1593,M,25,16
1594,F,35,20
1595,M,35,1
1596,F,18,5
1597,M,25,12
1598,M,35,13
1599,M,25,0
1600,M,35,7
1601,M,25,12
1602,F,25,7
1603,F,25,0
1604,M,25,11
1605,F,18,0
1606,F,35,3
1607,M,45,1
1608,M,25,11
1609,F,35,9
1610,M,25,11
1611,M,25,0
1612,M,25,17
1613,M,18,20
1614,M,35,0
1615,F,45,7
1616,M,25,0
1617,M,25,12
1618,M,50,0
1619,M,50,3
1620,M,25,20
1621,M,25,4
1622,M,18,4
1623,M,50,15
1624,M,25,0
1625,M,45,0
1626,M,18,4
1627,M,18,17
1628,M,18,20
1629,M,18,4
1630,M,45,17
1631,F,50,0
1632,M,25,16
1633,F,45,7
1634,F,56,0
1635,M,25,0
1636,F,25,19
1637,M,56,0
1638,F,18,17
1639,M,25,17
1640,M,35,17
1641,M,25,0
1642,M,50,13
1643,M,45,2
1644,M,18,12
1645,F,18,9
1646,M,25,20
1647,M,18,18
1648,M,50,14
1649,M,18,19
1650,M,25,19
1651,M,25,12
1652,M,25,16
1653,M,18,0
1654,F,45,0
1655,M,18,4
1656,M,25,17
1657,F,45,0
1658,F,35,6
1659,F,18,9
1660,F,25,2
1661,M,35,7
